"Can not create invoice. Order was not found.","請求書を作成できません。注文が見つかりません。"
"$comment","$comment"
"* Required Fields","* 必須項目"
"A refund request for %s sent to Amazon Payments.","%s に対する返金リクエストがAmazonペイメントに送信されました。"
"Already registered?","もうご登録はお済みですか?"
"Amazon Payments uses information from your Amazon account to place your order.","Amazonペイメントはご注文受付のために、お客様のAmazonアカウントの情報を使用します。"
"Amazon Payments","Amazonペイメント"
"Amazon Standalone Checkout in a Modal Window","モーダルウインドウでAmazonスタンドアローンチェックアウトを実行"
"Amazon Standalone Checkout","Amazonスタンドアローンチェックアウト"
"Amazon logo","Amazon露語"
"Authorize Only","オーソリのみ"
"Authorize and Capture","オーソリ取得と売上確定"
"Authorize and capture request for %s sent to Amazon Payments.","%s に対するオーソリ取得と売上確定リクエストがAmazonペイメントに送信されました。"
"Authorize request for %s sent to Amazon Payments.","%s に対するオーソリ取得リクエストがAmazonペイメントに送信されました。"
"Change Payment Method","支払方法変更"
"Change","変更"
"Checkout Method","支払い方法"
"Checkout as Guest","ゲストとして購入"
"Checkout as a Guest or Register","ゲストまたは会員登録して購入"
"Checkout","チェックアウト"
"Click <a href="#" id="amazon-cancel">here</a> to change your payment method.","<a href="#" id="amazon-cancel">ここ</a>をクリックしてお支払い方法を変更してください。"
"Continue","続ける"
"Dark Gray","ダークグレー"
"Easy access to your order history and status","簡単にご注文履歴にアクセスできます"
"Email Address","メールアドレス"
"Europe","ヨーロッパ"
"Fast and easy check out","早く・簡単にご購入いただけます"
"Forgot Your Password?","パスワードをお忘れですか?"
"Forgot your password?","パスワードをお忘れですか?"
"Gold","ゴールド"
"Invalid data.","不正なデータです。"
"Invoice created.","請求書が作成されました。"
"Japan","日本"
"Large","大"
"Light Gray","ライトグレー"
"Loading next step...","次のステップを読込中です..."
"Login with Amazon","Amazonアカウントでログイン"
"Login","ログイン"
"Magento Core OnePage Checkout","Magentoコア ワンページチェックアウト"
"Maximum amount available to refund is %s","返金できる最大金額は %s です"
"Medium","中"
"None","なし"
"OR","または"
"Order Review","ご注文内容確認"
"Order Summary","ご注文概要"
"Password","パスワード"
"Pay with Amazon","Amazonアカウントでお支払い"
"Pay","支払う"
"Payment Declined By Amazon Payments","お支払いがAmazonペイメントで拒否されました"
"Payment","支払い"
"Please agree to all the terms and conditions before placing the order.","ご注文内容の送信前に、すべてのご利用規約に同意ください。"
"Please log in below:","こちらからログインしてください:"
"Please update your payment method below:","こちらからお支払い方法を更新してください:"
"Product Name","商品名"
"Qty","個数"
"Register and save time!","ご登録いただくと時間が節約できます!"
"Register to Create an Account","会員登録してアカウントを作成"
"Register with us for future convenience:","ご登録のメリット:"
"Register","登録"
"Run Diagnostics","自己診断を実行"
"Shipping Address","お届け先住所"
"Shipping Information","お届け情報"
"Shipping Method","お届け方法"
"Small","小"
"Subtotal must exceed minimum order amount","小計はご注文合計をオーバーしてはいけません"
"Subtotal","小計"
"Sync with Amazon","Amazonと同期"
"Sync with Amazon: Authorization state is %s.","Amazonと同期: オーソリステートは %s です。"
"There was an error processing your order. Please contact us or try again later.","ご注文の処理中にエラーが発生しました。お問い合わせいただくか、後ほどやり直してください。"
"Unit Price","商品価格"
"United States","アメリカ合衆国"
"Update Order","ご注文更新"
"Verify Your Account","アカウントの確認"
"X-large","特大"
"API Region","API地域"
"Additional Access Scope","拡張アクセススコープ"
"Advanced","拡張設定"
"Amazon Diagnostics","Amazon自己診断"
"Amazon Payments","Amazonペイメント"
"Amazon Payments / Login and Pay with Amazon","Amazonペイメント / ログイン & ペイ with Amazon"
"Amazon Payments Checkout Overview","Amazonペイメント決済概要"
"Asynchronous Mode","非同期モード"
"Button Color","ボタン色"
"Button Label","ボタンラベル"
"Button Size","ボタンサイズ"
"Button Style","ボタンスタイル"
"Checkout Configuration","チェックアウト設定"
"Checkout Page Type","チェックアウトページタイプ"
"Client Credentials","クライアント証明書"
"Client ID","クライアントID"
"Client Secret","クライアント秘密鍵"
"Debug Mode","デバッグモード"
"Development","開発"
"Display Acceptance Badge","利用可能バッジを表示"
"Display as Payment Option","支払いオプションとして表示"
"Email Store Name","ストアのメール差出人名"
"Enabled","有効"
"Items After","アイテムの後"
"Items Before","アイテムの前"
"Login and Pay with Amazon Diagnostics","ログイン & ペイ with Amazon自己診断"
"Login with Amazon","Amazonログイン"
"MWS Access Key","MWSアクセスキー"
"MWS Secret Key","MWSシークレットキー"
"New Order Status","新規注文ステータス"
"Pay with Amazon","Amazonアカウントで支払い"
"Payment Action","支払いアクション"
"Pop-up","ポップアップ"
"Restrict by IP","IPによる制限"
"Results:","結果:"
"Sandbox Mode","サンドボックスモード"
"Secure Cart Page","カートページでSSLを使用"
"Seller/Merchant ID","セラー/マーチャント ID"
"Settings","設定"
"Shortcut on Product View","商品ページにショートカットを表示"
"Show Pay with Amazon Button on Cart","ショッピングカートにペイ with Amazonボタンを表示"
"Sort Order","表示順"
